configuration: 
datasetType: kinect
threshold: 100.0
2017-06-30 07.49.35.751 +02.00.txt
2017-07-03 12.51.29.553 +02.00.txt
2017-04-18 13.53.59.512 +02.00.txt
2017-07-31 13.52.43.921 +02.00.txt
2017-05-22 13.11.45.002 +02.00.txt
2017-06-28 16.46.09.633 +02.00.txt
2017-06-07 14.26.38.699 +02.00.txt
2017-07-04 13.59.08.096 +02.00.txt
2017-06-28 12.25.24.328 +02.00.txt
2017-04-05 10.03.28.598 +02.00.txt
2017-04-06 12.26.06.199 +02.00.txt
2017-05-04 12.42.41.417 +02.00.txt
2017-05-18 12.45.58.925 +02.00.txt
2017-04-28 12.27.47.413 +02.00.txt
2017-05-02 12.42.09.484 +02.00.txt
2017-05-08 16.05.54.493 +02.00.txt
2017-05-18 11.20.59.255 +02.00.txt
2017-07-20 12.39.58.361 +02.00.txt
2017-04-27 14.01.25.498 +02.00.txt
2017-06-27 12.54.45.658 +02.00.txt
2017-05-15 12.42.57.158 +02.00.txt
2017-07-03 11.57.25.148 +02.00.txt
2017-05-09 16.20.48.430 +02.00.txt
2017-05-29 08.50.24.306 +02.00.txt
2017-07-06 12.24.14.684 +02.00.txt
2017-04-25 12.37.24.995 +02.00.txt
2017-06-21 12.21.26.591 +02.00.txt
2017-05-10 14.03.20.876 +02.00.txt
2017-05-12 10.00.33.969 +02.00.txt
2017-05-29 11.00.42.803 +02.00.txt
2017-06-28 16.33.47.102 +02.00.txt
2017-06-30 12.32.43.517 +02.00.txt
2017-07-06 08.49.06.345 +02.00.txt
2017-04-07 12.20.55.498 +02.00.txt
2017-04-12 15.19.41.223 +02.00.txt
2017-06-23 13.37.38.147 +02.00.txt
2017-05-15 07.45.19.652 +02.00.txt
2017-07-03 10.47.54.883 +02.00.txt
2017-07-10 09.03.07.991 +02.00.txt
2017-07-10 09.04.26.857 +02.00.txt
2017-06-29 11.03.06.541 +02.00.txt
2017-04-18 14.14.58.549 +02.00.txt
2017-06-12 14.56.19.121 +02.00.txt
2017-05-04 10.07.19.978 +02.00.txt
2017-06-07 12.56.39.562 +02.00.txt
2017-06-22 13.43.41.266 +02.00.txt
2017-06-20 13.22.29.815 +02.00.txt
2017-07-03 12.25.18.849 +02.00.txt
2017-04-24 09.32.25.237 +02.00.txt
2017-05-08 14.35.00.526 +02.00.txt
2017-04-24 12.56.55.879 +02.00.txt
2017-07-21 10.41.48.404 +02.00.txt
2017-08-04 14.04.43.361 +02.00.txt
2017-04-19 14.34.36.162 +02.00.txt
2017-06-22 12.07.59.500 +02.00.txt
2017-05-30 12.42.13.382 +02.00.txt
2017-06-07 12.29.17.092 +02.00.txt
2017-05-30 12.51.42.083 +02.00.txt
2017-04-05 12.53.33.743 +02.00.txt
2017-04-06 15.51.21.847 +02.00.txt
2017-04-13 09.59.29.024 +02.00.txt
2017-06-09 12.51.56.274 +02.00.txt
2017-05-05 15.41.04.740 +02.00.txt
2017-05-09 13.32.38.390 +02.00.txt
2017-04-07 12.51.23.860 +02.00.txt
2017-04-24 12.21.27.211 +02.00.txt
2017-04-18 12.30.00.010 +02.00.txt
2017-05-16 12.54.08.641 +02.00.txt
2017-05-18 12.34.25.721 +02.00.txt
2017-05-29 13.04.02.338 +02.00.txt
2017-05-05 12.49.42.333 +02.00.txt
2017-04-20 09.53.29.268 +02.00.txt
2017-04-26 13.59.43.419 +02.00.txt
2017-04-05 14.44.27.088 +02.00.txt
2017-05-16 14.48.31.339 +02.00.txt
2017-06-16 13.11.51.031 +02.00.txt
2017-04-24 16.01.27.919 +02.00.txt
2017-07-04 13.29.07.129 +02.00.txt
2017-04-18 14.42.56.714 +02.00.txt
2017-05-03 11.28.22.197 +02.00.txt
2017-05-18 14.04.51.489 +02.00.txt
2017-04-05 17.08.48.758 +02.00.txt
2017-04-12 12.26.36.642 +02.00.txt
2017-04-28 12.24.41.046 +02.00.txt
2017-04-26 09.25.53.537 +02.00.txt
2017-05-08 13.52.39.955 +02.00.txt
2017-05-19 13.20.24.735 +02.00.txt
2017-05-03 08.28.05.626 +02.00.txt
2017-06-07 12.26.24.826 +02.00.txt
2017-06-27 17.05.56.154 +02.00.txt
2017-05-02 12.32.23.183 +02.00.txt
2017-06-15 16.00.02.495 +02.00.txt
2017-06-30 10.06.56.884 +02.00.txt
2017-07-12 12.27.06.980 +02.00.txt
2017-07-04 15.31.54.332 +02.00.txt
2017-07-24 14.24.05.643 +02.00.txt
2017-04-20 09.32.44.534 +02.00.txt
2017-04-24 14.52.47.084 +02.00.txt
2017-04-20 14.34.29.446 +02.00.txt
2017-05-23 12.33.04.807 +02.00.txt
2017-04-20 16.28.33.618 +02.00.txt
2017-05-04 12.56.23.087 +02.00.txt
2017-05-17 17.26.44.146 +02.00.txt
2017-04-18 14.56.01.747 +02.00.txt
2017-05-02 13.01.21.350 +02.00.txt
2017-05-16 12.27.51.142 +02.00.txt
2017-05-16 16.09.59.207 +02.00.txt
2017-05-24 09.13.09.388 +02.00.txt
2017-07-10 11.55.32.492 +02.00.txt
2017-06-26 12.26.40.743 +02.00.txt
2017-08-01 12.22.06.931 +02.00.txt
2017-06-08 15.38.02.227 +02.00.txt
2017-06-13 13.04.57.105 +02.00.txt
2017-05-19 13.30.36.435 +02.00.txt
2017-07-27 15.31.59.638 +02.00.txt
2017-07-12 17.10.15.150 +02.00.txt
2017-04-11 13.02.12.121 +02.00.txt
2017-06-22 10.59.14.902 +02.00.txt
2017-06-09 18.06.27.264 +02.00.txt
2017-06-15 09.35.47.080 +02.00.txt
2017-04-28 13.25.32.350 +02.00.txt
2017-04-11 14.12.26.927 +02.00.txt
2017-05-22 09.01.24.499 +02.00.txt
2017-04-27 12.28.32.629 +02.00.txt
2017-04-20 14.30.44.712 +02.00.txt
2017-05-04 12.49.51.189 +02.00.txt
2017-05-03 12.36.34.637 +02.00.txt
2017-05-23 11.07.08.873 +02.00.txt
----------------
4
2017-04-04 17.27.46.240 +02.00.txt
2017-05-10 18.10.14.385 +02.00.txt
2017-06-07 13.29.11.729 +02.00.txt
2017-08-01 08.39.29.777 +02.00.txt
2017-04-12 10.37.13.838 +02.00.txt
----------------
5
2017-04-04 18.04.06.507 +02.00.txt
2017-05-11 18.01.31.369 +02.00.txt
2017-04-10 09.00.54.218 +02.00.txt
2017-06-29 11.44.36.309 +02.00.txt
2017-07-14 12.11.09.499 +02.00.txt
2017-07-03 12.11.34.083 +02.00.txt
2017-04-21 12.44.19.529 +02.00.txt
2017-06-20 15.24.22.818 +02.00.txt
2017-07-31 09.04.24.987 +02.00.txt
2017-06-27 11.54.04.488 +02.00.txt
----------------
7
2017-04-05 09.13.53.631 +02.00.txt
2017-04-18 11.03.14.138 +02.00.txt
2017-04-27 14.45.33.799 +02.00.txt
2017-07-18 09.25.56.273 +02.00.txt
2017-05-12 15.10.19.449 +02.00.txt
2017-08-04 14.51.55.863 +02.00.txt
2017-06-14 09.15.53.322 +02.00.txt
2017-05-23 14.46.51.742 +02.00.txt
2017-08-02 12.31.56.944 +02.00.txt
2017-07-24 17.13.44.576 +02.00.txt
2017-07-13 14.24.18.055 +02.00.txt
2017-05-24 12.25.35.487 +02.00.txt
2017-06-23 12.52.36.376 +02.00.txt
2017-06-07 11.04.52.820 +02.00.txt
2017-04-26 10.25.34.747 +02.00.txt
2017-06-13 12.54.57.540 +02.00.txt
2017-06-21 14.58.14.558 +02.00.txt
2017-07-20 13.47.28.663 +02.00.txt
2017-06-30 12.20.47.587 +02.00.txt
2017-04-11 14.45.36.697 +02.00.txt
2017-05-03 09.12.39.424 +02.00.txt
2017-06-15 17.17.10.856 +02.00.txt
2017-05-04 12.50.17.484 +02.00.txt
2017-05-11 12.02.26.455 +02.00.txt
2017-06-06 13.39.40.406 +02.00.txt
2017-05-22 09.58.16.100 +02.00.txt
2017-06-29 08.28.22.841 +02.00.txt
2017-06-23 09.54.46.342 +02.00.txt
2017-04-24 15.07.51.283 +02.00.txt
2017-05-16 13.27.40.710 +02.00.txt
2017-05-05 08.41.59.960 +02.00.txt
2017-05-08 12.45.40.052 +02.00.txt
2017-04-25 13.05.45.734 +02.00.txt
2017-06-28 11.57.19.895 +02.00.txt
2017-07-03 09.02.06.082 +02.00.txt
2017-05-24 12.57.22.257 +02.00.txt
2017-05-30 10.52.11.783 +02.00.txt
2017-04-12 13.36.19.447 +02.00.txt
2017-05-10 11.30.06.370 +02.00.txt
2017-05-17 14.09.08.212 +02.00.txt
2017-04-13 14.51.12.045 +02.00.txt
2017-06-28 11.59.22.261 +02.00.txt
2017-07-17 13.35.04.566 +02.00.txt
2017-05-17 14.39.19.912 +02.00.txt
2017-07-28 16.19.19.448 +02.00.txt
2017-04-24 12.38.06.276 +02.00.txt
2017-06-22 11.52.27.370 +02.00.txt
2017-08-02 16.58.23.746 +02.00.txt
2017-04-28 15.56.40.620 +02.00.txt
2017-07-14 12.00.05.267 +02.00.txt
2017-05-10 12.37.57.037 +02.00.txt
2017-05-17 12.38.38.247 +02.00.txt
2017-05-17 16.57.22.045 +02.00.txt
2017-06-12 12.23.54.844 +02.00.txt
2017-05-19 09.45.38.930 +02.00.txt
2017-05-26 18.54.45.411 +02.00.txt
2017-04-07 08.42.54.809 +02.00.txt
2017-04-20 09.46.52.771 +02.00.txt
2017-07-18 08.50.39.641 +02.00.txt
2017-06-22 13.16.42.266 +02.00.txt
2017-06-07 10.59.28.854 +02.00.txt
2017-05-18 10.13.06.188 +02.00.txt
2017-06-08 15.25.21.693 +02.00.txt
2017-04-06 13.30.02.704 +02.00.txt
2017-04-13 09.03.44.220 +02.00.txt
2017-06-12 16.53.12.862 +02.00.txt
2017-06-12 16.55.29.596 +02.00.txt
2017-04-12 09.04.04.366 +02.00.txt
2017-08-03 14.12.35.183 +02.00.txt
2017-04-18 18.04.29.351 +02.00.txt
2017-06-29 14.05.21.109 +02.00.txt
2017-06-20 15.24.37.444 +02.00.txt
2017-05-04 10.35.12.878 +02.00.txt
2017-05-29 15.00.08.572 +02.00.txt
----------------
11
2017-04-05 11.40.51.237 +02.00.txt
2017-06-09 11.44.42.805 +02.00.txt
2017-05-19 12.49.45.835 +02.00.txt
2017-07-06 12.07.32.882 +02.00.txt
2017-07-07 11.58.43.924 +02.00.txt
2017-04-20 08.43.09.466 +02.00.txt
2017-06-23 17.26.35.182 +02.00.txt
2017-07-05 12.19.26.938 +02.00.txt
2017-04-11 12.55.55.120 +02.00.txt
2017-04-24 16.18.36.424 +02.00.txt
2017-05-12 10.38.43.035 +02.00.txt
2017-05-19 13.36.35.500 +02.00.txt
2017-08-01 13.37.42.601 +02.00.txt
2017-07-21 12.14.00.141 +02.00.txt
2017-07-21 16.22.42.541 +02.00.txt
2017-08-01 12.13.34.963 +02.00.txt
2017-04-05 15.01.29.988 +02.00.txt
2017-04-13 15.28.20.279 +02.00.txt
2017-05-12 12.11.27.373 +02.00.txt
2017-05-08 12.39.49.052 +02.00.txt
2017-06-15 08.33.47.413 +02.00.txt
2017-06-13 15.22.14.837 +02.00.txt
2017-04-12 09.18.36.865 +02.00.txt
2017-06-15 12.07.14.174 +02.00.txt
2017-05-12 12.43.02.307 +02.00.txt
2017-06-15 13.15.12.369 +02.00.txt
2017-04-18 12.20.28.006 +02.00.txt
2017-05-24 13.15.25.655 +02.00.txt
2017-06-13 12.15.10.242 +02.00.txt
2017-06-14 13.30.18.302 +02.00.txt
2017-05-29 12.14.07.940 +02.00.txt
2017-05-30 12.49.15.151 +02.00.txt
2017-06-22 15.08.48.100 +02.00.txt
2017-05-12 09.03.19.367 +02.00.txt
2017-05-23 10.48.42.844 +02.00.txt
2017-06-12 14.46.12.623 +02.00.txt
2017-05-02 12.36.59.750 +02.00.txt
2017-05-18 13.05.13.623 +02.00.txt
2017-05-05 09.58.38.165 +02.00.txt
2017-06-26 10.00.59.743 +02.00.txt
2017-04-27 10.23.02.060 +02.00.txt
2017-04-28 11.26.57.279 +02.00.txt
2017-05-03 12.32.39.935 +02.00.txt
2017-05-04 13.44.58.386 +02.00.txt
2017-05-12 10.29.26.471 +02.00.txt
2017-04-13 10.31.54.359 +02.00.txt
2017-05-10 15.21.17.113 +02.00.txt
2017-05-30 13.00.23.950 +02.00.txt
----------------
12
2017-04-05 11.41.21.472 +02.00.txt
2017-05-12 14.57.06.984 +02.00.txt
2017-06-23 12.57.10.045 +02.00.txt
2017-04-07 17.38.14.979 +02.00.txt
2017-06-13 11.16.28.445 +02.00.txt
2017-05-15 08.49.56.919 +02.00.txt
2017-06-28 11.52.32.099 +02.00.txt
----------------
13
2017-04-05 12.05.32.810 +02.00.txt
----------------
15
2017-04-05 12.32.59.075 +02.00.txt
2017-04-05 13.33.56.412 +02.00.txt
2017-04-12 12.45.42.346 +02.00.txt
2017-05-16 11.28.25.106 +02.00.txt
2017-04-13 12.01.52.565 +02.00.txt
2017-05-16 11.04.15.140 +02.00.txt
2017-07-06 14.35.05.949 +02.00.txt
2017-04-19 15.22.53.931 +02.00.txt
2017-05-30 12.17.05.714 +02.00.txt
2017-05-30 13.21.31.582 +02.00.txt
2017-04-05 16.59.22.830 +02.00.txt
2017-06-27 12.26.15.322 +02.00.txt
2017-07-04 17.21.49.366 +02.00.txt
2017-07-07 10.49.47.925 +02.00.txt
2017-08-02 13.41.01.442 +02.00.txt
2017-04-12 14.54.20.985 +02.00.txt
2017-05-18 12.39.37.390 +02.00.txt
2017-05-02 12.46.28.084 +02.00.txt
2017-05-15 15.58.39.199 +02.00.txt
2017-06-09 12.43.11.276 +02.00.txt
2017-05-17 12.37.30.881 +02.00.txt
2017-07-31 09.54.44.550 +02.00.txt
2017-06-08 17.13.33.034 +02.00.txt
2017-04-06 13.17.44.068 +02.00.txt
2017-06-27 14.40.26.087 +02.00.txt
2017-04-11 15.21.05.896 +02.00.txt
2017-04-18 13.06.18.673 +02.00.txt
2017-07-26 11.53.18.661 +02.00.txt
2017-06-27 12.25.52.388 +02.00.txt
2017-04-24 12.37.52.978 +02.00.txt
2017-06-30 12.58.52.850 +02.00.txt
2017-07-04 13.24.24.395 +02.00.txt
2017-07-28 10.04.48.482 +02.00.txt
2017-04-12 10.02.57.668 +02.00.txt
2017-06-08 13.54.06.853 +02.00.txt
2017-05-17 12.58.53.547 +02.00.txt
2017-05-11 13.19.02.191 +02.00.txt
2017-04-18 12.53.22.973 +02.00.txt
2017-07-03 12.28.46.181 +02.00.txt
2017-08-04 14.49.25.697 +02.00.txt
2017-07-03 12.54.09.619 +02.00.txt
2017-05-03 12.44.59.666 +02.00.txt
2017-05-30 10.10.15.648 +02.00.txt
2017-06-06 16.45.59.521 +02.00.txt
2017-05-29 14.59.23.474 +02.00.txt
2017-07-19 18.57.08.325 +02.00.txt
2017-06-06 17.27.41.655 +02.00.txt
2017-04-05 15.02.00.252 +02.00.txt
2017-06-12 13.31.56.782 +02.00.txt
2017-06-07 12.58.05.629 +02.00.txt
2017-06-29 15.27.19.410 +02.00.txt
2017-04-12 13.42.25.520 +02.00.txt
2017-04-18 12.18.25.339 +02.00.txt
2017-06-07 11.04.08.686 +02.00.txt
2017-05-08 12.22.00.091 +02.00.txt
2017-05-23 18.27.02.013 +02.00.txt
2017-06-08 13.55.47.328 +02.00.txt
2017-05-18 15.37.59.726 +02.00.txt
2017-06-28 12.22.01.129 +02.00.txt
2017-04-25 17.50.45.871 +02.00.txt
2017-04-20 12.11.02.507 +02.00.txt
2017-04-10 13.57.39.402 +02.00.txt
2017-05-15 12.17.11.462 +02.00.txt
2017-05-04 13.32.02.360 +02.00.txt
2017-05-23 12.13.01.808 +02.00.txt
2017-06-20 12.32.34.180 +02.00.txt
2017-04-20 13.44.50.014 +02.00.txt
2017-05-09 12.53.16.821 +02.00.txt
2017-06-29 14.48.53.109 +02.00.txt
2017-07-19 12.56.34.253 +02.00.txt
2017-06-27 14.34.38.957 +02.00.txt
----------------
16
2017-04-05 12.40.57.142 +02.00.txt
----------------
32
2017-04-07 08.57.42.209 +02.00.txt
2017-05-09 07.34.23.881 +02.00.txt
----------------
37
2017-04-07 14.35.46.967 +02.00.txt
----------------
38
2017-04-07 14.44.26.969 +02.00.txt
----------------
42
2017-04-10 12.51.44.728 +02.00.txt
2017-04-19 14.35.29.097 +02.00.txt
2017-05-05 09.02.49.928 +02.00.txt
2017-05-12 10.01.06.036 +02.00.txt
2017-06-07 11.39.36.955 +02.00.txt
2017-05-30 08.55.00.816 +02.00.txt
----------------
55
2017-04-12 10.27.25.035 +02.00.txt
----------------
71
2017-04-18 11.01.38.006 +02.00.txt
----------------
109
2017-04-24 13.15.38.978 +02.00.txt
2017-05-16 10.00.25.007 +02.00.txt
2017-06-21 12.07.13.557 +02.00.txt
2017-06-30 13.54.32.018 +02.00.txt
2017-08-03 09.12.44.487 +02.00.txt
----------------
113
2017-04-24 15.29.21.750 +02.00.txt
----------------
138
2017-05-02 08.44.31.443 +02.00.txt
----------------
146
2017-05-02 17.14.50.958 +02.00.txt
2017-08-04 12.00.09.363 +02.00.txt
----------------
155
2017-05-03 12.47.07.068 +02.00.txt
----------------
157
2017-05-03 17.00.01.074 +02.00.txt
----------------
173
2017-05-05 15.43.58.776 +02.00.txt
----------------
179
2017-05-08 15.01.48.192 +02.00.txt
----------------
206
2017-05-12 16.44.24.514 +02.00.txt
----------------
208
2017-05-15 07.49.24.253 +02.00.txt
----------------
210
2017-05-15 09.40.12.523 +02.00.txt
----------------
219
2017-05-16 12.17.02.011 +02.00.txt
----------------
290
2017-05-30 10.55.35.449 +02.00.txt
----------------
324
2017-06-08 19.41.45.245 +02.00.txt
----------------
334
2017-06-12 11.31.47.108 +02.00.txt
----------------
385
2017-06-22 12.00.18.132 +02.00.txt
----------------
397
2017-06-23 17.35.54.782 +02.00.txt
----------------
398
2017-06-23 17.56.57.281 +02.00.txt
----------------
412
2017-06-28 12.07.51.964 +02.00.txt
----------------
423
2017-06-29 12.59.39.342 +02.00.txt
----------------
456
2017-07-07 13.43.16.595 +02.00.txt
----------------
459
2017-07-10 11.44.15.923 +02.00.txt
----------------
464
2017-07-13 17.30.42.166 +02.00.txt
----------------
480
2017-07-21 17.11.42.485 +02.00.txt
----------------
481
2017-07-21 18.47.02.075 +02.00.txt
----------------
485
2017-07-24 14.24.31.707 +02.00.txt
----------------
500
2017-07-31 19.35.24.323 +02.00.txt
----------------
