configuration: 
datasetType: kinect
threshold: 50.0
2017-04-21 12.13.20.391 +02.00.txt
2017-04-12 12.53.12.511 +02.00.txt
2017-04-07 08.22.42.011 +02.00.txt
2017-04-21 14.23.43.362 +02.00.txt
2017-04-18 13.30.44.910 +02.00.txt
2017-04-21 17.04.13.904 +02.00.txt
2017-04-04 14.27.48.591 +02.00.txt
2017-04-07 11.00.46.390 +02.00.txt
2017-04-05 12.07.03.873 +02.00.txt
2017-04-05 12.51.50.911 +02.00.txt
2017-04-28 09.13.12.942 +02.00.txt
2017-04-06 11.29.36.194 +02.00.txt
2017-04-11 12.16.49.117 +02.00.txt
2017-04-26 07.04.41.769 +02.00.txt
2017-04-11 17.40.41.240 +02.00.txt
2017-04-07 08.54.44.343 +02.00.txt
2017-04-26 14.49.17.217 +02.00.txt
2017-05-03 12.21.07.864 +02.00.txt
2017-04-07 12.35.48.725 +02.00.txt
2017-05-02 14.20.06.152 +02.00.txt
2017-04-18 11.04.00.270 +02.00.txt
2017-04-19 08.02.50.883 +02.00.txt
2017-04-28 17.25.59.128 +02.00.txt
2017-04-19 09.33.00.550 +02.00.txt
2017-04-25 12.16.08.226 +02.00.txt
2017-04-26 08.26.35.603 +02.00.txt
2017-04-27 12.39.32.962 +02.00.txt
2017-04-19 07.33.13.116 +02.00.txt
2017-04-07 12.22.51.424 +02.00.txt
2017-04-27 13.23.39.332 +02.00.txt
2017-04-06 16.04.31.349 +02.00.txt
2017-04-28 08.39.28.973 +02.00.txt
2017-05-04 08.34.01.775 +02.00.txt
2017-05-04 10.24.23.812 +02.00.txt
2017-04-10 14.52.24.676 +02.00.txt
2017-04-12 12.51.20.879 +02.00.txt
2017-04-04 15.19.32.633 +02.00.txt
2017-05-02 15.42.14.358 +02.00.txt
2017-04-27 16.39.52.740 +02.00.txt
2017-04-28 15.29.29.453 +02.00.txt
2017-05-04 07.35.04.538 +02.00.txt
2017-04-20 13.22.36.850 +02.00.txt
2017-05-02 09.19.09.175 +02.00.txt
2017-05-02 15.42.05.821 +02.00.txt
2017-04-24 13.22.43.278 +02.00.txt
2017-05-02 13.03.07.249 +02.00.txt
2017-04-25 17.17.07.773 +02.00.txt
2017-04-05 08.10.39.129 +02.00.txt
2017-04-18 07.52.19.006 +02.00.txt
2017-04-20 14.23.25.348 +02.00.txt
2017-04-07 08.32.56.307 +02.00.txt
2017-04-28 17.15.36.892 +02.00.txt
2017-05-04 10.02.57.545 +02.00.txt
2017-04-12 11.45.43.840 +02.00.txt
2017-04-13 13.54.30.905 +02.00.txt
2017-04-13 12.39.23.867 +02.00.txt
2017-04-24 13.34.36.115 +02.00.txt
2017-04-24 10.56.43.108 +02.00.txt
2017-04-26 13.42.41.847 +02.00.txt
2017-05-04 08.38.24.210 +02.00.txt
2017-04-25 16.01.22.705 +02.00.txt
2017-04-13 15.39.01.248 +02.00.txt
2017-04-26 15.54.46.285 +02.00.txt
2017-04-06 12.55.02.400 +02.00.txt
2017-05-02 16.04.08.525 +02.00.txt
2017-04-19 17.22.40.636 +02.00.txt
2017-04-10 09.57.51.087 +02.00.txt
2017-05-03 08.43.54.929 +02.00.txt
2017-04-19 13.38.20.763 +02.00.txt
2017-04-21 15.33.26.765 +02.00.txt
2017-04-06 15.51.25.578 +02.00.txt
2017-04-24 17.19.22.822 +02.00.txt
2017-04-25 16.09.42.734 +02.00.txt
2017-04-05 11.30.04.836 +02.00.txt
2017-04-11 13.13.57.856 +02.00.txt
2017-04-19 13.41.32.328 +02.00.txt
2017-04-26 13.06.11.516 +02.00.txt
2017-04-27 13.02.59.029 +02.00.txt
2017-04-28 12.36.38.048 +02.00.txt
2017-04-26 17.33.41.325 +02.00.txt
2017-04-05 13.28.52.914 +02.00.txt
2017-04-05 15.04.51.753 +02.00.txt
2017-04-12 08.37.31.996 +02.00.txt
2017-04-12 10.57.10.273 +02.00.txt
2017-04-27 12.47.11.835 +02.00.txt
2017-04-19 16.16.16.732 +02.00.txt
2017-05-03 13.07.11.168 +02.00.txt
2017-04-05 16.38.34.096 +02.00.txt
2017-04-06 14.19.14.777 +02.00.txt
2017-04-12 16.11.51.923 +02.00.txt
2017-04-25 15.56.37.770 +02.00.txt
2017-04-10 17.03.29.115 +02.00.txt
2017-04-24 14.31.19.050 +02.00.txt
2017-04-07 14.02.19.063 +02.00.txt
2017-04-12 13.39.28.481 +02.00.txt
2017-05-03 11.11.46.332 +02.00.txt
2017-04-19 15.05.48.664 +02.00.txt
2017-04-07 10.56.57.684 +02.00.txt
2017-04-12 12.54.38.677 +02.00.txt
2017-04-07 12.23.40.992 +02.00.txt
2017-04-25 16.12.07.970 +02.00.txt
2017-04-24 14.11.15.985 +02.00.txt
2017-04-27 16.29.15.438 +02.00.txt
2017-04-27 16.06.27.306 +02.00.txt
2017-04-25 12.32.25.031 +02.00.txt
2017-04-06 14.56.33.512 +02.00.txt
2017-04-27 08.21.44.388 +02.00.txt
2017-04-11 16.13.48.440 +02.00.txt
2017-04-18 14.00.37.612 +02.00.txt
2017-04-06 15.46.20.180 +02.00.txt
2017-04-07 08.58.57.042 +02.00.txt
2017-04-06 15.19.01.478 +02.00.txt
2017-04-12 12.22.38.315 +02.00.txt
2017-04-21 14.52.21.435 +02.00.txt
2017-05-02 11.43.58.350 +02.00.txt
2017-04-10 16.19.14.476 +02.00.txt
2017-04-25 13.25.45.962 +02.00.txt
2017-04-18 14.05.01.110 +02.00.txt
2017-04-25 10.43.34.493 +02.00.txt
2017-04-28 12.32.04.646 +02.00.txt
2017-04-07 13.38.30.563 +02.00.txt
2017-04-18 11.04.35.305 +02.00.txt
2017-04-06 14.59.52.211 +02.00.txt
2017-05-02 15.58.44.859 +02.00.txt
2017-04-12 11.06.33.773 +02.00.txt
2017-04-19 13.53.26.327 +02.00.txt
2017-04-19 17.01.56.433 +02.00.txt
2017-04-06 16.00.18.345 +02.00.txt
2017-04-19 12.11.47.126 +02.00.txt
2017-04-10 09.00.43.581 +02.00.txt
2017-04-12 16.37.02.261 +02.00.txt
2017-04-20 16.15.07.322 +02.00.txt
2017-05-03 11.52.48.099 +02.00.txt
2017-04-12 09.29.07.965 +02.00.txt
2017-04-12 08.45.06.362 +02.00.txt
2017-04-07 13.27.23.926 +02.00.txt
2017-04-13 10.48.04.296 +02.00.txt
2017-04-10 12.58.26.836 +02.00.txt
2017-04-10 12.22.54.161 +02.00.txt
2017-04-24 10.10.47.608 +02.00.txt
2017-04-10 14.03.11.104 +02.00.txt
2017-04-25 16.45.22.136 +02.00.txt
2017-04-13 07.34.53.314 +02.00.txt
2017-04-19 13.20.10.657 +02.00.txt
2017-04-25 13.57.03.429 +02.00.txt
2017-04-25 14.03.28.230 +02.00.txt
2017-05-02 12.41.05.848 +02.00.txt
2017-04-20 11.24.06.541 +02.00.txt
2017-04-24 15.16.47.052 +02.00.txt
2017-04-27 12.07.19.561 +02.00.txt
2017-05-03 12.59.56.800 +02.00.txt
2017-04-28 12.36.35.013 +02.00.txt
2017-05-03 13.25.36.138 +02.00.txt
2017-04-12 14.08.06.886 +02.00.txt
2017-04-20 13.45.55.876 +02.00.txt
2017-04-28 17.30.24.557 +02.00.txt
2017-04-27 10.26.30.557 +02.00.txt
2017-04-27 12.02.39.127 +02.00.txt
2017-04-28 13.56.47.484 +02.00.txt
2017-04-27 12.33.52.932 +02.00.txt
2017-04-11 14.16.24.528 +02.00.txt
2017-04-21 11.29.03.725 +02.00.txt
2017-04-27 07.33.37.957 +02.00.txt
2017-04-10 10.35.53.855 +02.00.txt
2017-04-06 12.12.49.297 +02.00.txt
2017-04-26 12.00.00.677 +02.00.txt
2017-05-02 12.23.23.380 +02.00.txt
2017-05-03 12.20.56.866 +02.00.txt
2017-04-11 08.50.22.741 +02.00.txt
2017-04-19 14.44.09.564 +02.00.txt
2017-04-27 09.43.14.088 +02.00.txt
2017-04-20 12.45.22.042 +02.00.txt
2017-04-11 13.03.15.121 +02.00.txt
2017-04-27 13.22.13.265 +02.00.txt
2017-04-27 08.38.51.491 +02.00.txt
2017-04-27 13.28.38.130 +02.00.txt
2017-04-07 14.05.24.928 +02.00.txt
2017-04-20 14.21.08.777 +02.00.txt
2017-04-07 12.57.28.562 +02.00.txt
2017-04-07 15.12.36.305 +02.00.txt
2017-04-18 13.02.05.845 +02.00.txt
2017-05-02 12.43.00.516 +02.00.txt
2017-04-26 13.37.32.780 +02.00.txt
2017-04-06 09.09.21.221 +02.00.txt
2017-04-19 14.40.09.328 +02.00.txt
2017-04-05 12.53.22.142 +02.00.txt
2017-04-06 13.57.28.037 +02.00.txt
2017-04-21 10.00.55.953 +02.00.txt
2017-04-07 13.02.17.127 +02.00.txt
2017-04-24 16.35.28.588 +02.00.txt
2017-05-04 07.29.20.576 +02.00.txt
2017-04-05 14.21.32.715 +02.00.txt
2017-04-19 07.03.05.545 +02.00.txt
2017-04-11 12.18.10.917 +02.00.txt
2017-04-20 12.15.13.208 +02.00.txt
2017-04-28 11.18.28.943 +02.00.txt
2017-04-25 13.19.15.896 +02.00.txt
2017-05-02 08.18.54.238 +02.00.txt
2017-04-26 13.39.19.180 +02.00.txt
----------------
3
2017-04-04 13.58.38.058 +02.00.txt
2017-04-04 14.52.36.195 +02.00.txt
2017-04-04 14.52.06.894 +02.00.txt
2017-04-04 14.53.34.662 +02.00.txt
2017-04-04 14.53.47.362 +02.00.txt
2017-04-04 14.53.57.760 +02.00.txt
2017-04-04 14.57.43.093 +02.00.txt
2017-04-11 15.16.50.333 +02.00.txt
----------------
5
2017-04-04 14.14.42.526 +02.00.txt
2017-04-06 13.10.14.101 +02.00.txt
2017-04-25 09.53.00.557 +02.00.txt
2017-04-13 09.24.04.824 +02.00.txt
2017-04-04 15.31.01.296 +02.00.txt
2017-04-05 11.48.42.138 +02.00.txt
2017-04-06 15.16.56.112 +02.00.txt
2017-04-20 13.19.43.978 +02.00.txt
2017-04-28 16.14.50.289 +02.00.txt
2017-04-06 13.13.11.540 +02.00.txt
2017-04-13 10.42.38.130 +02.00.txt
2017-04-12 16.44.14.230 +02.00.txt
2017-04-06 13.32.36.305 +02.00.txt
2017-04-11 13.23.43.191 +02.00.txt
2017-04-07 14.32.48.032 +02.00.txt
2017-04-21 15.42.05.263 +02.00.txt
2017-04-06 17.47.52.986 +02.00.txt
2017-04-27 16.01.00.407 +02.00.txt
2017-04-10 11.24.20.027 +02.00.txt
2017-04-28 14.52.20.184 +02.00.txt
2017-04-20 10.23.10.237 +02.00.txt
2017-04-20 14.01.47.343 +02.00.txt
2017-05-02 11.35.33.915 +02.00.txt
2017-04-05 13.03.44.177 +02.00.txt
2017-04-11 09.10.39.812 +02.00.txt
2017-04-12 11.11.32.204 +02.00.txt
2017-04-13 09.04.41.490 +02.00.txt
2017-05-04 09.08.46.078 +02.00.txt
2017-04-27 13.18.53.799 +02.00.txt
2017-05-02 12.09.15.047 +02.00.txt
2017-04-11 17.12.07.835 +02.00.txt
2017-05-03 12.31.51.235 +02.00.txt
2017-04-21 15.31.41.431 +02.00.txt
2017-04-26 15.44.58.418 +02.00.txt
2017-04-05 14.23.07.115 +02.00.txt
2017-04-06 15.01.48.377 +02.00.txt
2017-04-06 13.31.33.837 +02.00.txt
2017-04-07 09.56.47.146 +02.00.txt
2017-04-07 12.54.23.826 +02.00.txt
2017-05-04 12.14.57.582 +02.00.txt
2017-04-28 09.38.07.740 +02.00.txt
2017-04-25 14.57.18.737 +02.00.txt
2017-04-10 07.41.55.846 +02.00.txt
2017-04-10 16.22.32.841 +02.00.txt
2017-04-10 10.07.27.090 +02.00.txt
2017-04-27 14.04.06.365 +02.00.txt
2017-04-19 10.23.47.785 +02.00.txt
2017-04-05 11.30.20.509 +02.00.txt
2017-04-05 16.10.57.028 +02.00.txt
2017-04-05 17.05.33.760 +02.00.txt
2017-04-10 10.32.47.188 +02.00.txt
2017-04-12 10.46.54.310 +02.00.txt
2017-04-21 13.43.47.363 +02.00.txt
2017-04-07 17.41.03.144 +02.00.txt
2017-04-12 13.49.02.580 +02.00.txt
2017-05-04 12.02.16.317 +02.00.txt
2017-04-12 14.55.08.553 +02.00.txt
2017-04-06 11.15.18.360 +02.00.txt
2017-04-11 16.05.25.866 +02.00.txt
2017-04-24 13.09.59.111 +02.00.txt
2017-05-02 11.40.56.980 +02.00.txt
2017-04-07 17.26.33.409 +02.00.txt
2017-04-10 16.06.48.747 +02.00.txt
2017-04-28 13.11.22.049 +02.00.txt
2017-04-11 10.20.35.717 +02.00.txt
2017-04-05 15.12.55.853 +02.00.txt
2017-04-06 10.35.47.594 +02.00.txt
2017-04-10 11.47.37.858 +02.00.txt
2017-04-27 13.25.23.932 +02.00.txt
2017-04-11 15.15.42.369 +02.00.txt
2017-04-05 17.16.02.767 +02.00.txt
2017-04-13 11.23.55.568 +02.00.txt
2017-05-02 13.41.48.153 +02.00.txt
2017-04-06 08.50.46.051 +02.00.txt
2017-04-06 14.41.48.040 +02.00.txt
2017-04-27 11.14.27.761 +02.00.txt
2017-05-04 09.39.43.980 +02.00.txt
2017-04-13 10.14.39.694 +02.00.txt
2017-04-24 12.30.36.743 +02.00.txt
2017-04-27 13.35.43.763 +02.00.txt
2017-04-28 12.42.39.513 +02.00.txt
2017-04-04 17.16.53.306 +02.00.txt
2017-04-18 15.14.35.215 +02.00.txt
2017-05-02 11.27.11.479 +02.00.txt
2017-04-19 17.41.10.606 +02.00.txt
2017-04-05 13.25.37.978 +02.00.txt
2017-04-19 15.45.58.733 +02.00.txt
2017-04-11 16.35.01.403 +02.00.txt
2017-04-21 16.36.21.733 +02.00.txt
2017-04-06 11.44.34.964 +02.00.txt
2017-04-25 17.31.33.539 +02.00.txt
2017-04-07 09.17.31.114 +02.00.txt
2017-04-11 16.14.44.235 +02.00.txt
2017-04-24 13.24.57.912 +02.00.txt
2017-05-02 09.47.00.408 +02.00.txt
2017-04-05 10.57.00.235 +02.00.txt
2017-05-03 10.39.50.361 +02.00.txt
2017-04-21 17.31.02.373 +02.00.txt
2017-04-19 08.23.48.683 +02.00.txt
2017-04-06 13.28.04.102 +02.00.txt
2017-04-24 15.13.48.320 +02.00.txt
2017-04-10 13.12.52.966 +02.00.txt
2017-04-18 15.38.10.148 +02.00.txt
2017-04-11 08.59.32.705 +02.00.txt
2017-04-19 10.52.46.789 +02.00.txt
2017-04-11 12.33.28.254 +02.00.txt
2017-05-04 07.53.34.875 +02.00.txt
2017-04-18 11.18.30.338 +02.00.txt
2017-04-10 17.31.56.280 +02.00.txt
2017-04-12 12.30.11.676 +02.00.txt
2017-05-04 08.24.48.508 +02.00.txt
2017-04-12 14.12.29.115 +02.00.txt
2017-04-13 14.37.11.275 +02.00.txt
2017-04-25 13.01.35.593 +02.00.txt
2017-05-02 14.52.06.591 +02.00.txt
2017-04-04 16.32.29.000 +02.00.txt
2017-04-25 11.36.36.230 +02.00.txt
2017-04-06 13.54.18.070 +02.00.txt
2017-04-25 12.56.25.130 +02.00.txt
2017-04-05 17.08.05.063 +02.00.txt
2017-04-21 10.07.13.989 +02.00.txt
2017-04-27 15.51.05.604 +02.00.txt
2017-04-06 13.53.25.276 +02.00.txt
2017-04-21 14.57.38.295 +02.00.txt
2017-04-25 14.20.09.164 +02.00.txt
2017-04-25 15.48.28.869 +02.00.txt
2017-04-20 10.43.45.508 +02.00.txt
2017-04-18 08.54.21.906 +02.00.txt
2017-04-18 10.11.03.538 +02.00.txt
2017-04-21 14.17.40.395 +02.00.txt
2017-04-25 15.01.20.933 +02.00.txt
2017-05-02 15.47.38.788 +02.00.txt
2017-04-27 17.29.54.340 +02.00.txt
2017-04-10 13.03.30.598 +02.00.txt
2017-04-24 16.43.45.187 +02.00.txt
2017-04-10 14.08.34.567 +02.00.txt
2017-04-21 13.58.02.894 +02.00.txt
2017-04-28 14.06.37.918 +02.00.txt
2017-04-12 17.20.13.930 +02.00.txt
2017-04-13 16.52.11.117 +02.00.txt
2017-05-03 14.25.14.969 +02.00.txt
2017-04-26 08.44.55.242 +02.00.txt
2017-04-27 14.24.34.767 +02.00.txt
2017-04-13 15.00.32.411 +02.00.txt
2017-04-05 09.10.48.928 +02.00.txt
2017-05-02 08.03.37.876 +02.00.txt
2017-04-05 10.13.46.001 +02.00.txt
2017-04-06 13.11.33.301 +02.00.txt
2017-04-05 17.25.04.093 +02.00.txt
2017-04-06 15.38.44.879 +02.00.txt
2017-04-06 10.39.26.924 +02.00.txt
2017-05-04 10.15.19.612 +02.00.txt
2017-04-06 08.57.55.756 +02.00.txt
2017-04-24 09.07.41.106 +02.00.txt
2017-04-06 09.11.48.785 +02.00.txt
2017-04-10 10.53.18.821 +02.00.txt
2017-04-21 08.51.04.518 +02.00.txt
2017-04-06 12.24.04.499 +02.00.txt
2017-04-19 13.34.47.261 +02.00.txt
2017-04-06 13.37.47.534 +02.00.txt
2017-04-20 16.23.55.617 +02.00.txt
2017-04-26 14.28.26.450 +02.00.txt
2017-04-05 09.07.15.964 +02.00.txt
2017-04-06 13.54.31.339 +02.00.txt
2017-04-06 14.45.57.880 +02.00.txt
2017-05-02 14.56.25.723 +02.00.txt
2017-04-06 16.40.51.415 +02.00.txt
2017-05-02 08.54.53.346 +02.00.txt
2017-04-12 12.53.55.343 +02.00.txt
2017-04-21 14.14.21.834 +02.00.txt
2017-04-20 14.22.13.880 +02.00.txt
2017-04-24 12.31.31.078 +02.00.txt
2017-04-05 10.26.07.500 +02.00.txt
2017-05-02 12.18.32.581 +02.00.txt
2017-04-11 08.01.18.436 +02.00.txt
2017-04-27 12.07.04.930 +02.00.txt
2017-04-10 16.26.16.845 +02.00.txt
2017-04-28 11.48.07.678 +02.00.txt
2017-04-06 13.05.26.302 +02.00.txt
2017-04-07 10.44.00.521 +02.00.txt
2017-04-19 12.16.05.359 +02.00.txt
2017-04-20 09.00.33.737 +02.00.txt
2017-04-26 12.31.25.712 +02.00.txt
2017-04-28 13.38.36.220 +02.00.txt
2017-05-02 15.44.30.727 +02.00.txt
2017-04-04 17.48.41.504 +02.00.txt
2017-04-28 09.08.20.040 +02.00.txt
2017-04-18 17.28.16.319 +02.00.txt
2017-04-06 11.13.18.229 +02.00.txt
2017-04-07 14.18.49.497 +02.00.txt
2017-04-27 10.12.07.489 +02.00.txt
2017-04-21 15.36.15.334 +02.00.txt
2017-04-19 14.18.10.329 +02.00.txt
2017-04-21 10.26.16.654 +02.00.txt
2017-04-27 12.27.14.433 +02.00.txt
2017-04-21 11.11.54.227 +02.00.txt
2017-04-06 13.27.32.837 +02.00.txt
2017-04-10 11.29.41.527 +02.00.txt
2017-04-25 13.29.49.031 +02.00.txt
2017-04-25 15.50.20.866 +02.00.txt
----------------
6
2017-04-04 14.25.58.059 +02.00.txt
2017-04-05 16.36.32.459 +02.00.txt
2017-04-10 08.12.23.487 +02.00.txt
2017-04-11 16.45.21.403 +02.00.txt
2017-04-11 10.33.11.381 +02.00.txt
2017-04-13 12.37.18.767 +02.00.txt
----------------
13
2017-04-04 14.56.40.632 +02.00.txt
2017-04-24 12.55.59.946 +02.00.txt
----------------
14
2017-04-04 14.57.31.494 +02.00.txt
2017-04-07 14.43.00.434 +02.00.txt
2017-04-07 17.18.56.909 +02.00.txt
2017-04-19 10.28.57.389 +02.00.txt
2017-04-11 13.20.19.092 +02.00.txt
2017-04-25 12.26.24.930 +02.00.txt
2017-05-03 08.28.45.593 +02.00.txt
2017-05-03 08.28.23.827 +02.00.txt
2017-04-07 14.43.19.669 +02.00.txt
2017-04-19 12.00.35.292 +02.00.txt
----------------
17
2017-04-04 14.59.42.160 +02.00.txt
2017-04-07 11.45.44.153 +02.00.txt
2017-04-13 08.18.27.420 +02.00.txt
2017-04-21 17.01.50.303 +02.00.txt
2017-04-05 11.44.08.579 +02.00.txt
2017-04-20 14.16.06.912 +02.00.txt
2017-04-20 14.03.18.848 +02.00.txt
2017-04-28 11.14.36.112 +02.00.txt
2017-04-24 08.04.45.737 +02.00.txt
2017-05-04 12.31.36.084 +02.00.txt
2017-05-02 11.43.32.147 +02.00.txt
2017-04-05 12.28.57.175 +02.00.txt
2017-04-10 11.45.58.260 +02.00.txt
2017-05-03 16.12.17.809 +02.00.txt
2017-04-24 15.22.51.749 +02.00.txt
2017-05-03 12.20.21.833 +02.00.txt
2017-04-12 11.46.44.375 +02.00.txt
2017-04-04 15.31.34.130 +02.00.txt
2017-04-24 10.17.30.507 +02.00.txt
2017-05-04 11.00.30.745 +02.00.txt
2017-04-11 10.58.06.881 +02.00.txt
2017-04-13 16.20.09.549 +02.00.txt
2017-05-02 13.03.04.749 +02.00.txt
2017-04-06 16.33.42.881 +02.00.txt
2017-04-20 11.23.38.606 +02.00.txt
2017-04-11 12.51.18.991 +02.00.txt
2017-04-11 13.29.28.957 +02.00.txt
2017-04-25 14.35.41.538 +02.00.txt
2017-04-07 08.19.56.074 +02.00.txt
2017-04-10 10.57.48.324 +02.00.txt
2017-04-20 14.29.27.514 +02.00.txt
2017-04-12 12.58.03.711 +02.00.txt
2017-04-24 15.23.24.086 +02.00.txt
2017-04-27 10.37.22.995 +02.00.txt
2017-05-04 09.37.31.010 +02.00.txt
2017-04-10 09.00.27.817 +02.00.txt
2017-04-27 13.52.31.899 +02.00.txt
2017-04-27 14.26.25.134 +02.00.txt
2017-04-27 09.45.39.257 +02.00.txt
2017-04-28 13.26.07.281 +02.00.txt
2017-05-02 12.17.05.816 +02.00.txt
2017-05-04 11.43.15.719 +02.00.txt
2017-04-26 08.50.05.703 +02.00.txt
2017-05-02 07.34.18.706 +02.00.txt
2017-05-02 15.52.33.591 +02.00.txt
2017-04-26 16.20.50.756 +02.00.txt
2017-05-03 09.37.51.559 +02.00.txt
2017-05-03 12.00.08.431 +02.00.txt
2017-04-12 08.09.56.066 +02.00.txt
2017-05-02 15.47.11.090 +02.00.txt
2017-04-11 08.49.13.908 +02.00.txt
2017-04-27 09.43.30.559 +02.00.txt
2017-04-11 17.51.25.107 +02.00.txt
2017-04-12 16.05.55.255 +02.00.txt
